2026-09-10 11:59:30 | INFO    | PipelineLogger.write | PIPELINE EXECUTE | project_id=wcffinanceiro | environment_id=production | version='10.4.8' | revision=0 | publication_mode='network'
2026-09-10 11:59:30 | INFO    | PipelineLogger.write | PIPELINE USE CASE | project_id=wcffinanceiro | environment_id=production | version='10.4.8' | revision=0 | publication_mode='network'
2026-09-10 11:59:32 | INFO    | PipelineLogger.write | ================================================================================
2026-09-10 12:04:32 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSNet\1.00\servico_consultar_nfse_resposta.xsd
2026-09-10 12:04:32 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSNet\1.00\servico_consultar_nfse_rps_envio.xsd
2026-09-10 12:04:32 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSNet\1.00\servico_consultar_nfse_rps_resposta.xsd
2026-09-10 12:04:33 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSNet\1.00\servico_consultar_situacao_lote_rps_envio.xsd
2026-09-10 12:04:33 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSNet\1.00\servico_consultar_situacao_lote_rps_resposta.xsd
2026-09-10 12:04:34 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSNet\1.00\servico_consultar_url_visualizacao_nfse_envio.xsd
2026-09-10 12:04:34 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSNet\1.00\servico_consultar_url_visualizacao_nfse_resposta.xsd
2026-09-10 12:04:34 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSNet\1.00\servico_consultar_url_visualizacao_nfse_serie_envio.xsd
2026-09-10 12:04:35 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSNet\1.00\servico_consultar_url_visualizacao_nfse_serie_resposta.xsd
2026-09-10 12:04:35 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSNet\1.00\servico_enviar_lote_rps_envio.xsd
2026-09-10 12:04:35 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSNet\1.00\servico_enviar_lote_rps_resposta.xsd
2026-09-10 12:04:35 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSNet\1.00\tipos_complexos.xsd
2026-09-10 12:04:35 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSNet\1.00\tipos_simples.xsd
2026-09-10 12:04:35 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSNet\1.00\xmldsig-core-schema20020212.xsd
2026-09-10 12:04:35 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSNet\2.04\nfse.xsd
2026-09-10 12:04:35 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSNet\2.04\xmldsig-core-schema20020212.xsd
2026-09-10 12:04:35 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSDSF\1.00\ConsultaSeqRps.xsd
2026-09-10 12:04:36 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSDSF\1.00\ReqCancelamentoNFSe.xsd
2026-09-10 12:04:36 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSDSF\1.00\ReqConsultaLote.xsd
2026-09-10 12:04:36 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSDSF\1.00\ReqConsultaNFSeRPS.xsd
2026-09-10 12:04:36 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSDSF\1.00\ReqConsultaNotas.xsd
2026-09-10 12:04:36 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSDSF\1.00\ReqEnvioLoteRPS.xsd
2026-09-10 12:04:37 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSDSF\1.00\RetornoCancelamentoNFSe.xsd
2026-09-10 12:04:37 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSDSF\1.00\RetornoConsultaLote.xsd
2026-09-10 12:04:37 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSDSF\1.00\RetornoConsultaNFSeRPS.xsd
2026-09-10 12:04:37 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSDSF\1.00\RetornoConsultaNotas.xsd
2026-09-10 12:04:37 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSDSF\1.00\RetornoConsultaSeqRps.xsd
2026-09-10 12:04:37 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSDSF\1.00\RetornoEnvioLoteRPS.xsd
2026-09-10 12:04:37 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSDSF\1.00\Tipos.xsd
2026-09-10 12:04:37 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSDSF\1.00\xmldsig-core-schema_v1.01.xsd
2026-09-10 12:04:37 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSDSF\1.01\ConsultaSeqRps.xsd
2026-09-10 12:04:38 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSDSF\1.01\ReqCancelamentoNFSe.xsd
2026-09-10 12:04:38 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSDSF\1.01\ReqConsultaLote.xsd
2026-09-10 12:04:38 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSDSF\1.01\ReqConsultaNFSeRPS.xsd
2026-09-10 12:04:38 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSDSF\1.01\ReqConsultaNotas.xsd
2026-09-10 12:04:38 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSDSF\1.01\ReqEnvioLoteRPS.xsd
2026-09-10 12:04:38 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSDSF\1.01\RetornoCancelamentoNFSe.xsd
2026-09-10 12:04:38 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSDSF\1.01\RetornoConsultaLote.xsd
2026-09-10 12:04:39 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSDSF\1.01\RetornoConsultaNFSeRPS.xsd
2026-09-10 12:04:39 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSDSF\1.01\RetornoConsultaNotas.xsd
2026-09-10 12:04:39 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSDSF\1.01\RetornoConsultaSeqRps.xsd
2026-09-10 12:04:39 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSDSF\1.01\RetornoEnvioLoteRPS.xsd
2026-09-10 12:04:39 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSDSF\1.01\Tipos.xsd
2026-09-10 12:04:39 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSDSF\1.01\xmldsig-core-schema_v1.01.xsd
2026-09-10 12:04:39 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSCuritiba\1.00\nfse.xsd
2026-09-10 12:04:39 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSCuritiba\1.00\xmldsig-core-schema20020212.xsd
2026-09-10 12:04:40 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\IPM\2.04\nfse.xsd
2026-09-10 12:04:41 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\IPM\2.04\xmldsig-core-schema20020212.xsd
2026-09-10 12:04:41 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Ginfes\1.00\cabecalho_v03.xsd
2026-09-10 12:04:41 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Ginfes\1.00\servico_cancelar_nfse_envio_v02.xsd
2026-09-10 12:04:41 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Ginfes\1.00\servico_cancelar_nfse_envio_v03.xsd
2026-09-10 12:04:41 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Ginfes\1.00\servico_cancelar_nfse_resposta_v03.xsd
2026-09-10 12:04:41 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Ginfes\1.00\servico_consultar_lote_rps_envio_v02.xsd
2026-09-10 12:04:41 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Ginfes\1.00\servico_consultar_lote_rps_envio_v03.xsd
2026-09-10 12:04:41 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Ginfes\1.00\servico_consultar_lote_rps_resposta_v03.xsd
2026-09-10 12:04:41 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Ginfes\1.00\servico_consultar_nfse_envio_v02.xsd
2026-09-10 12:04:42 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Ginfes\1.00\servico_consultar_nfse_envio_v03.xsd
2026-09-10 12:04:42 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Ginfes\1.00\servico_consultar_nfse_resposta_v03.xsd
2026-09-10 12:04:42 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Ginfes\1.00\servico_consultar_nfse_rps_envio_v02.xsd
2026-09-10 12:04:42 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Ginfes\1.00\servico_consultar_nfse_rps_envio_v03.xsd
2026-09-10 12:04:42 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Ginfes\1.00\servico_consultar_nfse_rps_resposta_v03.xsd
2026-09-10 12:04:42 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Ginfes\1.00\servico_consultar_situacao_lote_rps_envio_v02.xsd
2026-09-10 12:04:43 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Ginfes\1.00\servico_consultar_situacao_lote_rps_envio_v03.xsd
2026-09-10 12:04:43 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Ginfes\1.00\servico_consultar_situacao_lote_rps_resposta_v03.xsd
2026-09-10 12:04:43 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Ginfes\1.00\servico_enviar_lote_rps_envio_v02.xsd
2026-09-10 12:04:43 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Ginfes\1.00\servico_enviar_lote_rps_envio_v03.xsd
2026-09-10 12:04:43 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Ginfes\1.00\servico_enviar_lote_rps_resposta_v03.xsd
2026-09-10 12:04:43 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Ginfes\1.00\tipos_v02.xsd
2026-09-10 12:04:43 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Ginfes\1.00\tipos_v03.xsd
2026-09-10 12:04:43 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Ginfes\1.00\xmldsig-core-schema20020212_v03.xsd
2026-09-10 12:04:43 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Ginfes\1.00\xmldsig-core-schema_v02.xsd
2026-09-10 12:04:43 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\FissLex\1.00\nfse.xsd
2026-09-10 12:04:43 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\FissLex\1.00\xmldsig-core-schema20020212.xsd
2026-09-10 12:04:43 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Fisco\2.03\nfse.xsd
2026-09-10 12:04:44 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Fisco\2.03\xmldsig-core-schema20020212.xsd
2026-09-10 12:04:44 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Fiorilli\2.00\nfse.xsd
2026-09-10 12:04:44 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Fiorilli\2.00\xmldsig-core-schema20020212.xsd
2026-09-10 12:04:44 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Fiorilli\2.01\nfse.xsd
2026-09-10 12:04:44 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Fiorilli\2.01\xmldsig-core-schema20020212.xsd
2026-09-10 12:04:44 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Equiplano\1.00\esCancelarNfseEnvio_v01.xsd
2026-09-10 12:04:44 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Equiplano\1.00\esCancelarNfseResposta_v01.xsd
2026-09-10 12:04:44 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Equiplano\1.00\esConsultarLoteRpsEnvio_v01.xsd
2026-09-10 12:04:44 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Equiplano\1.00\esConsultarLoteRpsResposta_v01.xsd
2026-09-10 12:04:44 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Equiplano\1.00\esConsultarNfseEnvio_v01.xsd
2026-09-10 12:04:44 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Equiplano\1.00\esConsultarNfsePorRpsEnvio_v01.xsd
2026-09-10 12:04:44 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Equiplano\1.00\esConsultarNfsePorRpsResposta_v01.xsd
2026-09-10 12:04:44 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Equiplano\1.00\esConsultarNfseResposta_v01.xsd
2026-09-10 12:04:44 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Equiplano\1.00\esConsultarSituacaoLoteRpsEnvio_v01.xsd
2026-09-10 12:04:45 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Equiplano\1.00\esConsultarSituacaoLoteRpsResposta_v01.xsd
2026-09-10 12:04:45 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Equiplano\1.00\esRecepcionarLoteRpsEnvio_v01.xsd
2026-09-10 12:04:45 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Equiplano\1.00\esRecepcionarLoteRpsResposta_v01.xsd
2026-09-10 12:04:45 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Equiplano\1.00\TiposEsnfs_v01.xsd
2026-09-10 12:04:45 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Equiplano\1.00\xmldsig-core-schema_v01.xsd
2026-09-10 12:04:45 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\DSF\1.00\nfse.xsd
2026-09-10 12:04:45 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\DSF\1.00\xmldsig-core-schema20020212.xsd
2026-09-10 12:04:45 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\DSF\2.00\nfse.xsd
2026-09-10 12:04:45 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\DSF\2.00\xmldsig-core-schema20020212.xsd
2026-09-10 12:04:46 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\DSF\2.03\nfse.xsd
2026-09-10 12:04:46 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\DSF\2.03\xmldsig-core-schema20020212.xsd
2026-09-10 12:04:46 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\DBSeller\1.00\nfse.xsd
2026-09-10 12:04:47 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\DBSeller\1.00\xmldsig-core-schema_v01.xsd
2026-09-10 12:04:47 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\DBSeller\2.04\nfse.xsd
2026-09-10 12:04:47 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\DBSeller\2.04\xmldsig-core-schema20020212.xsd
2026-09-10 12:04:47 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Coplan\2.01\nfse.xsd
2026-09-10 12:04:47 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Coplan\2.01\xmldsig-core-schema20020212.xsd
2026-09-10 12:04:47 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Conam\1.00\Informacao.txt
2026-09-10 12:04:48 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Citta\2.03\nfse.xsd
2026-09-10 12:04:48 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Citta\2.03\xmldsig-core-schema20020212.xsd
2026-09-10 12:04:48 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Betha\1.00\servico_cancelar_nfse_envio_v01.xsd
2026-09-10 12:04:48 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Betha\1.00\servico_cancelar_nfse_resposta_v01.xsd
2026-09-10 12:04:48 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Betha\1.00\servico_consultar_lote_rps_envio_v01.xsd
2026-09-10 12:04:48 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Betha\1.00\servico_consultar_lote_rps_resposta_v01.xsd
2026-09-10 12:04:49 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Betha\1.00\servico_consultar_nfse_envio_v01.xsd
2026-09-10 12:04:49 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Betha\1.00\servico_consultar_nfse_resposta_v01.xsd
2026-09-10 12:04:49 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Betha\1.00\servico_consultar_nfse_rps_envio_v01.xsd
2026-09-10 12:04:49 | INFO    | PipelineLogger.write | CLEANUP REMOVE..........: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Betha\1.00\servico_consultar_nfse_rps_resposta_v01.xsd
